rank,bgg_id,avg_rating,bayes_rating,num_ratings
2391,1768,6.24865,5.85310,37
2392,201054,6.08871,5.85283,62
2393,10502,6.09831,5.85142,59
2394,32116,6.11527,5.85086,55
2395,174192,6.18837,5.85051,43
2396,8166,6.26286,5.84925,35
2397,17449,6.28485,5.84789,33
2398,4529,6.17500,5.84758,44
2399,28218,6.29750,5.84745,32
2400,69587,6.07172,5.84699,64
2401,214293,6.28152,5.84641,33
2402,19419,6.07210,5.84507,63
2403,110,6.30323,5.84369,31
2404,13542,6.00238,5.84276,89
2405,80933,6.28437,5.84174,32
2406,155708,6.28125,5.84037,32
2407,20952,6.22162,5.84035,37
2408,28086,6.13830,5.83918,47
2409,146149,6.05391,5.83618,64
2410,246228,6.19579,5.83279,38
2411,35248,6.27742,5.83265,31
2412,206844,6.29000,5.83171,30
2413,8924,6.11204,5.83157,49
2414,160434,6.07623,5.83114,56
2415,27490,6.07907,5.82761,54
2416,38548,6.26516,5.82740,31
2417,184346,6.08750,5.82692,52
2418,174476,6.17436,5.82692,39
2419,119632,6.02261,5.82649,69
2420,46782,6.24375,5.82404,32
2421,90041,6.20543,5.82296,35
2422,15121,6.19444,5.82280,36
2423,132251,6.06545,5.82245,55
2424,105187,6.26667,5.82191,30
2425,38391,6.00135,5.82136,74
2426,282171,6.11578,5.82054,45
2427,2633,6.17838,5.81996,37
2428,162580,6.09991,5.81878,47
2429,66797,6.05556,5.81431,54
2430,137933,6.21875,5.81314,32
2431,171129,6.20303,5.81162,33
2432,274533,6.13450,5.81161,40
2433,16991,6.21094,5.80974,32
2434,3705,6.18676,5.80948,34
2435,63740,6.09244,5.80839,45
2436,13301,5.99000,5.80777,70
2437,181,5.82533,5.80563,643
2438,25071,6.00312,5.80536,64
2439,110331,6.16600,5.80491,35
2440,9297,6.17647,5.80484,34
2441,28037,5.98623,5.80376,69
2442,143075,6.19287,5.80187,32
2443,55705,6.13000,5.80133,38
2444,3699,5.99077,5.79968,65
2445,37196,6.11000,5.79958,40
2446,403,6.20000,5.79952,31
2447,18932,6.14857,5.79693,35
2448,2375,6.04490,5.79520,49
2449,444,6.13333,5.79439,36
2450,295490,6.15294,5.79424,34
2451,25168,6.20000,5.79392,30
2452,65814,5.92644,5.79198,90
2453,437,6.13714,5.79170,35
2454,26054,6.16875,5.79136,32
2455,9028,6.03776,5.79133,49
2456,2978,6.04167,5.79067,48
2457,29030,5.94463,5.79034,78
2458,60131,5.99310,5.78759,58
2459,155157,5.93235,5.78600,81
2460,154600,6.08974,5.78590,39
2461,119193,6.03723,5.78548,47
2462,123885,6.10270,5.78426,37
2463,3242,6.12941,5.78364,34
2464,117995,6.13939,5.78342,33
2465,1111,5.95821,5.78308,67
2466,148261,6.07949,5.78093,39
2467,37198,5.91529,5.77917,85
2468,2399,6.12667,5.77778,33
2469,137909,5.88632,5.76897,95
2470,171620,5.99000,5.76791,50
2471,118953,6.05789,5.76684,38
2472,37728,6.10313,5.76277,32
2473,1293,5.84933,5.75965,120
2474,27710,5.81503,5.75933,193
2475,3633,6.03947,5.75803,38
2476,157322,6.11000,5.75613,30
2477,195518,6.08750,5.75596,32
2478,193483,6.09032,5.75259,31
2479,4324,5.86042,5.75173,96
2480,231666,5.97956,5.74963,45
2481,25491,6.06875,5.74779,32
2482,4425,6.07774,5.74721,31
2483,2542,6.06562,5.74643,32
2484,3347,6.04412,5.74520,34
2485,41636,6.06774,5.74293,31
2486,6931,6.05469,5.74167,32
2487,118025,6.05312,5.74099,32
2488,12248,5.96591,5.73991,44
2489,533,5.88939,5.73918,66
2490,230191,6.01389,5.73887,36
2491,2043,6.01857,5.73741,35
2492,192984,6.06333,5.73653,30
2493,5071,6.04159,5.73596,32
2494,126912,6.02059,5.73460,34
2495,46807,5.97750,5.73450,40
2496,135,5.93265,5.73439,49
2497,168679,6.01765,5.73327,34
2498,180020,6.04516,5.73327,31
2499,103235,6.05000,5.73094,30
2500,148740,5.99714,5.72760,35
2501,204504,6.00303,5.72297,33
2502,15167,5.99788,5.72069,33
2503,21704,5.94146,5.71953,41
2504,76674,5.91400,5.71550,45
2505,12194,5.92619,5.71450,42
2506,9202,5.80424,5.71446,99
2507,938,5.99062,5.71376,32
2508,2629,5.87925,5.71281,53
2509,4095,5.94722,5.70788,36
2510,109451,5.99000,5.70574,30
2511,19074,5.90233,5.70486,43
2512,10383,5.87292,5.70012,48
2513,1245,5.77366,5.69974,112
2514,7708,5.92054,5.69835,37
2515,17053,5.95437,5.69796,32
2516,156836,5.88095,5.69174,42
2517,13729,5.85106,5.68655,47
2518,2240,5.93548,5.68634,31
2519,1378,5.90000,5.68593,36
2520,414,5.94000,5.68475,30
2521,23142,5.93000,5.68055,30
2522,22938,5.87737,5.68049,38
2523,202732,5.92970,5.68042,30
2524,159209,5.92333,5.67775,30
2525,29678,5.89500,5.67509,33
2526,633,5.86316,5.67370,38
2527,236360,5.89677,5.66978,31
2528,48979,5.76696,5.66677,69
2529,8222,5.85278,5.66398,36
2530,35801,5.83590,5.66284,39
2531,142334,5.77784,5.66204,58
2532,2944,5.70906,5.65761,127
2533,1294,5.68198,5.65679,258
2534,8243,5.72396,5.65642,96
2535,171489,5.81625,5.65531,40
2536,18931,5.74247,5.65465,73
2537,2452,5.68628,5.65263,188
2538,1933,5.83824,5.65242,34
2539,10653,5.83333,5.64775,33
2540,245710,5.81429,5.64389,35
2541,83629,5.76300,5.64380,50
2542,147790,5.82258,5.63803,31
2543,2672,5.80000,5.63735,35
2544,147768,5.76628,5.63559,43
2545,65611,5.79032,5.62423,31
2546,2003,5.73467,5.62215,45
2547,226610,5.78273,5.61871,30
2548,655,5.75758,5.61417,33
2549,941,5.69815,5.61210,54
2550,1381,5.71905,5.61025,42
2551,3337,5.72000,5.60804,40
2552,4040,5.65128,5.60757,102
2553,29387,5.73636,5.60477,33
2554,553,5.70256,5.59820,39
2555,2001,5.64925,5.59221,67
2556,9439,5.63649,5.58748,74
2557,2593,5.62239,5.58320,88
2558,37732,5.65489,5.58231,47
2559,21293,5.66310,5.58209,42
2560,102835,5.63172,5.57994,64
2561,14137,5.62716,5.57856,67
2562,891,5.64565,5.57662,46
2563,1315,5.61918,5.57602,73
2564,13728,5.63913,5.57319,46
2565,1950,5.59476,5.57131,126
2566,193328,5.63514,5.56374,37
2567,1899,5.61600,5.56342,50
2568,2243,5.56706,5.55790,262
2569,140179,5.60187,5.55467,48
2570,71956,5.62500,5.55446,32
2571,2392,5.56301,5.55083,173
2572,256390,5.56891,5.54156,63
2573,9201,5.56150,5.53637,60
2574,9681,5.57297,5.53442,37
2575,41573,5.56000,5.52519,30
2576,196379,5.52073,5.51353,78
2577,27380,5.53161,5.51353,31
2578,183831,5.52767,5.51162,30
2579,69582,5.52308,5.51119,39
2580,16498,5.49026,5.49528,39
2581,4610,5.47234,5.48530,47
2582,28258,5.45833,5.48250,30
2583,117987,5.45097,5.47902,31
2584,239116,5.44925,5.47387,44
2585,8964,5.44211,5.47231,38
2586,2223,5.45973,5.46264,532
2587,1269,5.41475,5.44384,80
2588,404,5.39479,5.44354,48
2589,2952,5.42388,5.43859,173
2590,590,5.41029,5.43468,111
2591,325414,5.33353,5.42498,34
2592,225885,5.36078,5.42320,51
2593,2719,5.39251,5.40936,223
2594,1099,5.36255,5.40461,94
2595,2083,5.36992,5.40101,132
2596,198836,5.24667,5.39363,30
2597,1426,5.26308,5.38514,39
2598,130592,5.30000,5.38507,56
2599,1258,5.30394,5.37621,71
2600,2372,5.22143,5.37246,35
2601,211534,5.29935,5.36121,93
2602,16499,5.21220,5.35688,41
2603,172480,5.22200,5.34800,50
2604,20832,5.10000,5.32884,31
2605,1502,5.28927,5.32457,206
2606,13972,4.95129,5.26521,31
2607,8450,5.07250,5.25433,56
2608,7688,5.07683,5.24475,63
2609,10687,4.95846,5.23747,39
2610,2386,4.93108,5.23167,37
2611,35652,4.86438,5.22307,32
2612,89953,4.94651,5.21817,43
2613,1604,5.02857,5.21565,63
2614,126444,4.99455,5.21176,55
2615,1613,5.05513,5.20950,78
2616,35585,4.70070,5.16439,30
2617,2421,4.90517,5.15309,58
2618,2740,4.89138,5.14504,58
2619,2394,4.92128,5.13460,71
2620,7720,4.64516,5.13422,31
2621,6090,4.83019,5.12413,53
2622,13713,4.64706,5.11563,34
2623,24224,4.61375,5.11388,32
2624,1797,4.86094,5.11213,64
2625,3343,4.65250,5.08379,40
2626,5314,4.68932,5.08256,44
2627,3422,4.80625,5.07894,64
2628,11415,4.73222,5.06563,54
2629,8392,4.43667,5.05352,30
2630,2004,4.54359,5.03635,39
2631,5339,4.73485,5.03001,66
2632,5895,4.52308,5.02641,39
2633,5894,4.79278,5.00451,97
2634,2679,4.34545,4.98824,33
2635,4143,4.78706,4.93981,152
2636,9214,4.40489,4.92995,45
2637,2425,4.77253,4.92074,162
2638,2770,4.56119,4.91672,68
2639,6424,4.27510,4.78054,59
2640,3737,4.22417,4.69029,72
2641,1931,3.72093,4.59412,43
2642,4127,3.40625,4.58780,32
2643,2921,4.38544,4.56558,215
2644,11901,3.46079,4.52465,38
2645,1406,4.38787,4.47284,501
2646,2136,4.01883,4.40386,118
2647,7316,3.26190,4.37356,42
2648,5432,2.99000,4.35086,35
2649,2785,3.37707,4.13270,75
