game_id,bgg_id,name,num_all_matches,num_connected_matches,num_all_players,num_connected_players,num_regular_players,num_max_matches,two_player_only,elo_k,std_dev,p_deterministic
1647,369336,Herd,11172,8365,3899,1234,107,2755,true,10.4,45.9,0.22
1762,382194,The Great American Fox Hunt,1893,937,1416,498,19,139,false,14.0,45.8,0.22
2043,415780,Lure,25193,17963,13579,6830,310,370,false,15.0,45.7,0.22
1707,379110,SETUP,128719,123005,10107,7064,1673,5260,false,9.1,45.1,0.21
1991,371787,Cradle to Grave,3584,1576,2797,867,27,114,false,15.5,44.7,0.21
1109,131357,Coup,330514,232170,181697,93357,8034,3655,false,18.2,44.7,0.21
1937,400508,Word Traveler,9814,2905,9261,1912,18,124,false,111.5,44.3,0.21
1254,,Oh-Seven,23264,10522,8080,3042,277,800,false,15.2,44.1,0.21
1711,352238,Turncoats,5470,3401,4735,1897,44,275,false,13.2,44.0,0.21
1990,357991,Dobro,16337,11648,9407,4393,213,248,false,13.4,43.9,0.21
9,50,Lost Cities,1217263,1180527,57055,40665,9577,9702,true,6.7,43.9,0.21
2433,372,Schotten Totten,42220,38547,9796,6356,769,390,true,11.7,43.3,0.2
1241,592,Spades,208221,203899,19829,15978,2817,9730,false,8.1,43.1,0.2
1185,212436,Big Time Soccer,15522,10909,9727,2742,153,990,true,10.3,43.1,0.2
2254,435652,Easy Peasy,188389,178059,21253,13378,2708,2479,false,9.2,43.0,0.2
1181,269146,Yokai,101015,55643,40080,10869,723,5483,false,105.2,43.0,0.2
2367,434683,Verso,44244,40910,9924,6934,864,920,false,12.3,42.8,0.2
1426,302260,Abandon All Artichokes,146049,134866,16839,8907,1817,4494,false,8.5,42.5,0.2
1037,22501,Four Color Cards,44534,40568,7265,2973,285,12510,false,7.1,42.4,0.2
1342,175,Vulture Culture,171782,86533,101008,37688,1884,745,false,15.5,42.1,0.2
1070,1116,Oh Hell!,417855,393184,65087,41470,6273,10524,false,9.3,42.1,0.2
2197,418954,Dédale,19471,6106,9335,1841,123,268,false,121.0,41.8,0.2
2165,434906,Tag Team,29995,26152,8707,5430,523,318,true,11.0,41.8,0.2
1190,15722,Coinche,349357,345191,16976,14904,4294,8379,false,6.9,41.5,0.2
2033,416557,Circle Of Life: on the Savannah,642,385,769,355,2,35,false,25.0,41.4,0.2
1556,5451,Minhwatu,38698,32006,8005,3013,387,3813,false,8.0,41.1,0.19
1855,25574,Gin Rummy,174784,161269,10928,7114,1962,3646,true,7.7,40.9,0.19
1438,102104,Star Fluxx,87281,63974,31814,10550,856,2255,false,8.9,40.9,0.19
2350,436400,Abra Chadabra,48094,43715,10762,7272,956,1617,false,10.9,40.8,0.19
1681,359970,Challengers!,104593,99600,19314,14010,2591,1254,false,10.9,40.2,0.19
24,9220,Saboteur,348783,246267,357409,155855,6515,5803,false,13.8,40.2,0.19
2168,428317,Kado,61047,55495,13433,8402,1017,2234,false,10.0,39.9,0.19
1682,,Seotda,9008,1273,5033,612,21,196,false,16.3,39.7,0.19
1119,3347,Solo,245160,216268,56682,26360,4149,4023,false,9.6,39.1,0.18
1336,258,Fluxx,386105,316007,84358,30059,3298,6372,false,6.9,38.9,0.18
1662,10816,Blackjack,92821,45254,52309,13460,667,3801,false,10.4,38.8,0.18
2104,387388,Nanatoridori,177316,162441,31271,20152,3457,2084,false,9.5,38.3,0.18
1634,320275,Ghost At Home,52341,37499,16155,5190,607,1849,false,9.0,38.0,0.18
2074,402337,Expressions,3650,1542,2706,665,28,237,false,155.5,37.1,0.18
2497,453906,Strategic Reserve,285,150,252,73,3,67,true,19.7,36.9,0.17
1146,172,For Sale,476447,439256,128924,87366,10267,20020,false,9.6,36.7,0.17
1417,,EpiZodiak,4158,3459,2277,1118,67,491,false,12.0,36.6,0.17
2241,306500,Queen of Scots,2281,2096,632,452,36,653,false,9.7,36.5,0.17
1532,88900,Yaniv,18642,14911,3577,1519,183,3104,false,7.9,36.5,0.17
1795,101425,Cucumber,10151,3844,8061,1768,90,331,false,14.4,36.4,0.17
2025,403133,Festi’vibes,1898,1088,2206,852,16,93,false,16.7,36.2,0.17
1575,366915,Hoola,8801,3922,2992,821,66,1119,false,9.6,36.1,0.17
1685,369434,None Shall Pass!,34735,22297,14829,5457,412,3561,false,56.3,36.0,0.17
1992,17530,Go-Stop,36507,30100,6113,2513,361,2595,false,7.4,35.9,0.17
1463,285892,Boss Quest,20512,10319,12574,3508,169,485,false,11.2,35.7,0.17
1377,321928,Penalty Challenge,15977,10643,11211,3143,138,674,false,8.2,35.7,0.17
2036,415836,Slide,75240,68569,21771,15213,1343,1113,false,9.6,35.5,0.17
1331,1115,Poker Texas Hold'em,156227,134698,58845,34687,3087,1298,false,9.6,35.5,0.17
1817,285040,Open Face Chinese Poker,41970,38634,4532,2824,520,2029,false,7.2,35.2,0.17
1657,366129,Gang of Dice,42998,33628,22201,12567,562,1299,false,11.4,35.2,0.17
1078,175117,Celestia,134029,101436,167629,103514,2176,898,false,15.9,34.9,0.17
1834,20240,Écarté,2748,1659,1303,342,28,319,true,8.0,34.3,0.16
1489,15889,Scopa,205802,191795,21680,13117,1952,7536,false,5.7,34.1,0.16
1141,194879,Not Alone,121509,88271,98532,48835,2609,1499,false,12.1,34.1,0.16
1140,32346,Tock,292995,284660,14323,10167,2835,6223,false,5.2,34.1,0.16
1132,181390,Buttons,348494,325012,43008,21882,3700,11216,false,6.7,33.9,0.16
11,41,Can't Stop,19513180,19381259,2108792,2030972,217195,1643161,false,6.8,33.9,0.16
1520,346703,7 Wonders Architects,2429182,2366894,133024,105906,29228,13414,false,6.1,33.8,0.16
1294,568,Rage,55774,46431,19346,9240,1021,3233,false,9.1,33.8,0.16
2302,430345,Cookie Battle,251,177,485,255,3,46,false,56.0,33.0,0.16
2362,433285,Crazy Corgi,3041,1813,1902,772,22,348,false,10.3,32.7,0.16
1633,7682,Go Fish,30606,15728,15510,4610,281,939,false,9.1,32.4,0.15
1373,13350,Nain Jaune,10599,9120,3226,1898,159,390,false,7.6,32.3,0.15
1285,,Phat,205,142,85,51,6,103,false,8.4,32.1,0.15
1214,2398,Cribbage,181132,166983,14038,9376,2321,4295,false,6.3,31.8,0.15
2204,425254,Ninjan,16782,12983,6809,3059,240,963,false,8.8,31.5,0.15
2346,411543,My Shelfie: The Dice Game,76822,71472,16735,11842,1625,485,false,9.2,31.4,0.15
2248,437052,Churn,1579,1012,963,309,16,325,true,9.8,31.2,0.15
1415,29351,Durak,35723,20238,9382,2628,330,951,false,7.6,31.0,0.15
1325,,The Nine Domains,1153,285,1243,155,2,86,true,15.9,30.7,0.15
1778,19957,31,27132,19017,8335,3361,423,696,false,7.8,30.0,0.14
2482,8766280,Booty Dice,547,351,521,227,4,45,false,9.0,29.9,0.14
1371,92415,Skull,312833,123530,251375,78671,3206,853,false,15.6,29.9,0.14
1952,411255,Solstis,413453,400946,18187,12723,4009,5019,true,4.4,29.4,0.14
1328,287084,Oriflamme,251293,224548,71662,43349,5448,3870,false,8.2,29.4,0.14
61,11865,Koi-Koi,384018,350593,27704,14081,3185,10945,true,4.5,29.4,0.14
1838,6901,Euchre,55368,51039,8944,5462,877,4142,false,6.6,29.0,0.14
2348,118215,A.E.R.O.,10754,9274,3966,2606,170,341,false,8.8,28.8,0.14
1350,241245,Get the MacGuffin,13003,7162,8944,1958,155,2342,false,8.5,28.7,0.14
1730,378010,Color Flush,17322,11773,12448,5839,275,398,false,11.9,28.5,0.14
1799,334986,Daybreak,18866,11224,6385,2013,236,580,false,62.7,28.3,0.14
2042,419705,Golfie,15066,12158,6159,3138,249,482,false,8.5,27.7,0.13
1972,2136,Ludo,54203,39441,24351,7402,646,2212,false,6.2,27.4,0.13
1980,404798,Auntie Mildred's list of random tasks,605,202,729,118,2,48,true,200.0,26.3,0.12
1499,347086,Lady's Choice,6937,2931,6582,1554,43,419,false,7.8,24.5,0.12
1206,127024,Room 25,74828,27575,83779,17836,620,1140,false,10.0,24.5,0.12
1771,225694,Decrypto,55199,38689,40216,18681,1529,2926,false,7.7,23.9,0.11
1296,172235,Schrödinger's Cats,199240,128682,81300,29899,3445,10401,false,7.3,23.5,0.11
2498,429439,Amoriax,283,191,210,86,2,101,true,41.8,22.1,0.11
49,2243,Yahtzee,16028771,15551112,1054043,735589,111915,52098,false,3.0,21.2,0.1
2017,404233,Forks: 2nd Edition,4724,2608,3211,1338,30,240,false,6.6,20.9,0.1
1728,328211,Vegetable Stock,5057,3284,3879,1959,54,107,false,7.1,20.4,0.1
1435,288920,Fai-fo,2807,1730,3845,1757,23,182,false,8.0,20.2,0.1
1096,37759,Incan Gold,398077,294979,233348,149922,10908,1522,false,7.9,20.2,0.1
1564,180938,Ice and the Sky,10655,3264,9310,1599,48,127,false,40.1,20.0,0.1
54,2399,Senet,120675,113742,14011,9014,1373,4408,true,3.7,19.5,0.09
1069,15722,Belote,37549,37382,5649,5446,1440,958,false,5.2,19.1,0.09
1219,26468,Klaverjassen,11598,9319,3269,1708,186,1692,false,4.0,18.5,0.09
2452,415054,Piña Coladice,29602,27009,8098,5850,524,356,false,4.9,18.0,0.09
1189,101723,Hungarian Tarokk,7573,7327,1129,772,135,1532,false,3.9,17.3,0.08
1559,5451,Roppyakken,61058,56571,4746,2083,406,3467,false,2.1,17.1,0.08
1407,11017,Crazy Eights,12727,7599,5027,1849,124,862,false,3.9,17.1,0.08
1203,101420,99 (addition card game),291658,222204,108851,53385,4613,3930,false,4.9,17.1,0.08
2258,9851,Shut the Box,21423,16459,6398,2922,325,1041,false,4.3,16.9,0.08
2087,324914,Inside Job,17902,12957,11461,5268,373,1174,false,5.3,16.8,0.08
1258,117663,Piraten kapern,213132,199499,24500,16543,3718,3559,false,3.6,16.4,0.08
1405,266083,LLAMA,556014,500591,120887,83159,12438,6237,false,4.0,15.0,0.07
1989,405530,Seven Knights Bewitched,714,340,1203,468,7,111,false,6.7,14.8,0.07
1116,154732,Ice Cold Ice Hockey,54995,51436,7609,2808,415,5734,true,1.9,13.1,0.07
1713,,Nylon-ppong,2169,1076,1193,304,15,366,false,2.8,12.5,0.06
1785,238510,Farkle,117528,96416,23877,12007,1742,2797,false,2.7,12.4,0.06
2249,322626,Àiyé,581,352,754,346,2,31,false,131.0,11.8,0.06
1524,325121,Trusis,2896,567,6015,977,26,68,false,5.7,11.5,0.06
1625,287821,Good Cop Bad Cop,13831,6316,14866,5377,271,423,false,3.9,10.8,0.05
2050,,The Last,1953,797,2244,632,13,54,false,5.1,10.3,0.05
1850,344114,Bag of Chips,82934,67441,27976,15640,1527,747,false,2.7,9.6,0.05
1709,341402,Zefiria,7583,3805,3710,659,46,888,false,21.8,9.6,0.05
2247,420087,Flip 7,337930,322643,94048,75478,10715,1302,false,2.9,9.4,0.05
1239,99875,Martian Dice,283238,258529,36296,21656,4264,9534,false,1.8,9.0,0.05
1789,16110,Cucco,3925,1509,3916,992,26,701,false,1.9,8.5,0.04
1085,162660,Secret Moon,40621,26037,47501,18331,1267,3107,false,2.8,8.0,0.04
1793,20525,Knockout Whist,4672,3054,2221,991,60,555,false,1.7,6.6,0.04
1644,354720,Art Thief,14524,4265,12313,941,48,869,true,3.4,5.4,0.03
2394,161882,Irish Gauge,748,488,1559,869,2,35,false,92.8,5.2,0.03
1425,337503,Cardiceo,172430,163924,13972,6837,1320,6626,false,0.6,4.6,0.03
2203,380135,Dead Cells,35034,7339,10461,1323,191,590,false,10.0,4.5,0.03
2003,288169,The Fox in the Forest: Duet,7218,2028,5421,840,28,191,true,5.4,4.1,0.03
1145,25821,The Werewolves of Miller's Hollow,99708,87414,77322,41037,2556,11943,false,0.6,3.6,0.03
2092,377470,Sail,16629,7260,13136,3494,71,499,true,3.0,3.1,0.02
2153,392471,Classified Information,1651,1252,699,180,5,909,true,0.2,2.0,0.02
1620,316632,La Marche du Crabe,11412,4310,7615,1822,54,194,true,2.1,1.1,0.01
1966,311715,Mini Rogue,20382,6789,8200,1425,141,214,true,0.8,0.5,0.01
1879,373106,Sky Team,62368,30081,16437,4500,569,963,true,0.3,0.2,0.0
2524,456430,Run Buster,749,491,490,201,3,207,true,0.0,0.0,0.0
2513,455209,420,1433,1098,694,342,12,293,true,0.0,0.0,0.0
2420,428024,River Rats,500,198,546,155,2,31,false,76.4,0.0,0.0
2131,419094,Dungeon Rummy,2223,994,2050,512,14,292,false,0.0,0.0,0.0
2129,273814,Deliverance,1570,789,1330,320,18,152,false,0.0,0.0,0.0
1892,400859,The way to Juliet,14775,6366,5630,810,81,2245,true,0.0,0.0,0.0
1781,10502,Poker Dice,28780,6235,17460,8164,2,4677,false,0.0,0.0,0.0
1582,233395,Coupell,5493,2479,3124,476,33,515,true,0.0,0.0,0.0
71,141019,Thermopyles,1183,218,1071,123,4,56,false,0.0,0.0,0.0
36,6887,Hearts,,,,,,,,,,
65,17691,Djambi,45,26,87,46,0,,false,0.0,,
67,140613,Gear & Piston,17,1,37,5,0,,false,76.4,,
1008,432,6 nimmt!,30,2,158,19,0,,false,200.0,,
1027,54321,Dark Agent,80,12,72,11,0,,false,200.0,,
1028,54321,Le Dernier Peuple,,,,,,,,,,
1065,54321,Hack Trick,,,,,,,,,,
1068,62809,Jump Gate,70,9,51,10,0,,true,200.0,,
1071,156576,Dragon Line,56,4,64,5,0,,true,200.0,,
1074,54321,KQJ,9,9,22,22,0,,false,181.6,,
1082,185769,Remember When,12,2,45,8,0,,false,200.0,,
1084,10789,Caribbean All Fours,16,15,35,31,0,,false,200.0,,
1128,13337,French Tarot,,,,,,,,,,
1131,68448,7 Wonders,40,4,140,17,0,,false,200.0,,
1160,290506,Finity,78,9,135,8,0,,true,15.5,,
1250,316581,Biyi,55,18,78,15,0,,true,42.4,,
1259,6912,Pedro,56,18,55,30,0,,false,27.6,,
1261,,Medo,112,44,113,25,0,,true,115.6,,
1263,4505,Grosstarock,12,9,20,15,0,,false,200.0,,
1320,3955,BANG!,,,,,,,,,,
1324,1465,Wizard,,,,,,,,,,
1332,,Lineae,5,1,10,2,0,,true,76.4,,
1363,332317,Blaze,23,10,47,17,0,,false,87.8,,
1364,279769,Queens & Kings... A Checkers Game,18,8,30,10,0,,false,200.0,,
1366,17103,Calypso,7,1,28,4,0,,false,76.4,,
1436,,Troggu,9,1,29,8,0,,false,76.4,,
1441,138091,Guile,121,6,192,6,0,,true,64.1,,
1443,337178,Factum,199,30,862,88,0,,false,75.5,,
1457,154537,Minnesota Whist,34,25,60,32,0,,false,157.0,,
1527,183150,Morocco,45,23,81,28,0,,false,200.0,,
1543,305211,Scriptoria,61,12,103,18,0,,false,0.0,,
1569,340813,Heckin Hounds,120,22,245,34,0,,false,0.0,,
1584,272821,Kingdoms,25,11,56,23,0,,false,0.0,,
1624,363050,Raubbau,19,1,64,4,0,,false,76.4,,
1642,366707,Quintus,4,1,20,5,0,,false,76.4,,
1646,356231,Megalomania,18,1,33,4,0,,false,76.4,,
1676,21954,Perikles,71,30,153,53,0,,false,147.9,,
1688,344101,Sasaki,53,33,66,22,0,,false,44.3,,
1691,373385,Coins,37,17,71,21,0,,false,200.0,,
1723,351494,TriATri,34,11,55,15,0,,false,0.0,,
1777,281676,Galactic Era,253,143,460,202,0,,false,68.3,,
1787,296960,Divercité,1031,353,1084,281,0,,true,66.6,,
1808,154252,Sergeant Major,207,119,203,101,1,38,false,50.8,,
1827,73073,Nap,415,93,336,66,1,27,false,25.4,,
1828,,Two-Ten-Jack,106,28,152,27,0,,false,0.0,,
1829,350759,Vault: A Solitaire Dice Game,194,111,198,73,0,,false,46.2,,
1869,357172,Ynaros Fallin,39,7,61,8,0,,true,200.0,,
1955,344958,Alakablast,664,133,1015,188,0,,false,13.3,,
1969,320097,ECK,,,,,,,,,,
1975,325038,The Brambles,,,,,,,,,,
1983,381860,Stigméria,115,32,175,25,0,,true,45.2,,
1986,287895,Grund,401,199,626,176,1,35,false,90.8,,
2018,,Nirds,534,220,436,125,1,32,false,186.5,,
2029,272595,Dance of Muses,539,170,830,170,1,36,false,77.9,,
2037,391985,Enemy Anemone,688,358,1141,436,0,,false,95.8,,
2067,403209,Belladone Bluff,141,33,212,29,0,,false,116.6,,
2068,414944,Park Life,1317,541,1782,507,1,32,false,50.1,,
2075,408753,Aniversus,29,3,52,4,0,,true,200.0,,
2081,402711,Blot,366,221,550,260,1,51,false,43.1,,
2093,315747,Persona Non Grata,38,10,74,15,0,,false,0.0,,
2102,329873,Grove,,,,,,,,,,
2103,373577,Forage,,,,,,,,,,
2106,245487,Orchard,,,,,,,,,,
2116,334590,For Northwood!,,,,,,,,,,
2148,420794,Safari Witness,455,78,715,73,0,,false,16.8,,
2172,411545,Sunrise Sunset,365,132,454,108,1,63,true,94.2,,
2190,352697,Resist!,,,,,,,,,,
2227,400943,Sneferu: Builders of the Pyramids,599,331,866,379,1,33,false,160.2,,
2237,40444,Livingstone,414,180,633,228,0,,false,71.7,,
2251,119782,Paikō,193,80,240,58,1,25,true,167.9,,
2281,384152,Dice Pyramid,,,,,,,,,,
2290,17779,Kaiser,195,82,229,79,0,,false,0.0,,
2297,425009,Monster Smash,457,221,558,182,1,57,false,0.0,,
2298,13337,Whist,322,178,401,174,1,37,false,83.3,,
2304,438649,Deck EXPRESS: Tennessee Central,293,168,353,155,1,33,false,51.1,,
2322,6817,Schafkopf,291,140,304,127,0,,false,59.4,,
2345,304949,Shock! Knights & Poisons,370,230,651,322,0,,false,14.2,,
2349,442328,The Nine sons of dragon,230,91,283,75,0,,true,170.9,,
2379,350468,Hội Phố (Second Edition),567,357,1028,535,1,44,false,30.9,,
2398,414349,Bebop,573,293,1001,413,0,,false,136.0,,
2406,419593,Pisanki,361,132,551,169,0,,false,81.7,,
2416,437384,Bohemians,453,258,622,266,0,,false,58.1,,
2429,432487,Trickarus,353,205,573,249,0,,false,0.4,,
2434,436794,Malabares,253,123,406,161,0,,false,0.0,,
2445,349750,Molly House,,,,,,,,,,
2459,392461,Asteria,222,57,273,49,0,,true,200.0,,
2467,450043,Olenon,29,4,77,13,0,,false,0.0,,
2474,430563,Popcorn,,,,,,,,,,
2493,443297,Map Masters,907,427,1305,483,1,26,false,114.2,,
2512,457476,Spirited,,,,,,,,,,
